measure,location,sex,age,cause,metric,year,val,upper,lower
Prevalence,Guatemala,Both,All Ages,Anxiety disorders,Rate,2017,2697.9254811,2895.94437381,2515.7280751099997
Prevalence,Egypt,Both,All Ages,Anxiety disorders,Rate,2017,4100.5857101500005,4388.4225041,3827.94334179
Prevalence,Niger,Both,All Ages,Anxiety disorders,Rate,2017,2405.49897219,2579.38511236,2227.58293469
Prevalence,Jordan,Both,All Ages,Depressive disorders,Rate,2017,3145.9676003000004,3452.2945420399997,2863.87967665
Prevalence,Jordan,Both,All Ages,Anxiety disorders,Rate,2017,4646.52182931,4988.54707941,4327.278358629999
Prevalence,Cameroon,Both,All Ages,Depressive disorders,Rate,2017,2663.43505114,2920.7033471699997,2442.26116624
Prevalence,Cameroon,Both,All Ages,Anxiety disorders,Rate,2017,2651.50361553,2836.6470419800003,2458.82472461
Prevalence,Romania,Both,All Ages,Anxiety disorders,Rate,2017,3448.3328752599996,3662.26754399,3251.7878506399998
Prevalence,Dominican Republic,Both,All Ages,Depressive disorders,Rate,2017,2862.41715226,3125.4649448900004,2640.1270771
Prevalence,Dominican Republic,Both,All Ages,Anxiety disorders,Rate,2017,4474.35966587,4792.25991512,4169.99967491
Prevalence,Costa Rica,Both,All Ages,Depressive disorders,Rate,2017,2946.62268013,3203.0159332900002,2726.75034935
Prevalence,Costa Rica,Both,All Ages,Anxiety disorders,Rate,2017,2914.61556886,3103.49098101,2727.92647555
Prevalence,Ethiopia,Both,All Ages,Anxiety disorders,Rate,2017,3252.2657764799997,3614.25155423,2934.14046883
Prevalence,Timor-Leste,Both,All Ages,Anxiety disorders,Rate,2017,2851.86993435,3046.31274922,2668.07416173
Prevalence,Togo,Both,All Ages,Anxiety disorders,Rate,2017,2696.85310335,2891.95395767,2507.74565244
Prevalence,"Virgin Islands, U.S.",Both,All Ages,Depressive disorders,Rate,2017,3311.7130931499996,3595.1357137399996,3058.35461719
Prevalence,"Virgin Islands, U.S.",Both,All Ages,Anxiety disorders,Rate,2017,4727.1683605299995,5052.28270831,4434.12777037
Prevalence,Australia,Both,All Ages,Depressive disorders,Rate,2017,4500.08255826,4884.5387462300005,4177.28285321
Prevalence,Honduras,Both,All Ages,Depressive disorders,Rate,2017,2270.63360435,2486.27925145,2086.63945665
Prevalence,Honduras,Both,All Ages,Anxiety disorders,Rate,2017,2651.3925762900003,2840.82159977,2476.39227497
Prevalence,Sri Lanka,Both,All Ages,Depressive disorders,Rate,2017,3584.3887316600003,3885.94730952,3310.44119576
Prevalence,Sri Lanka,Both,All Ages,Anxiety disorders,Rate,2017,3410.46241688,3626.7049835099997,3205.20054603
Prevalence,Afghanistan,Both,All Ages,Depressive disorders,Rate,2017,2944.11223643,3257.97057808,2667.68677609
Prevalence,Afghanistan,Both,All Ages,Anxiety disorders,Rate,2017,4116.54948202,4440.5878339500005,3826.4182821599998
Prevalence,Grenada,Both,All Ages,Anxiety disorders,Rate,2017,4546.13832649,4843.0452654,4254.08886129
Prevalence,Pakistan,Both,All Ages,Depressive disorders,Rate,2017,2628.11685271,2885.58183667,2409.63362976
Prevalence,Pakistan,Both,All Ages,Anxiety disorders,Rate,2017,3428.05159414,3687.6125379499995,3188.1453318
Prevalence,Cape Verde,Both,All Ages,Depressive disorders,Rate,2017,3727.53874964,4076.6691120200003,3432.09119122
Prevalence,Cape Verde,Both,All Ages,Anxiety disorders,Rate,2017,2915.9419018,3115.66328457,2716.6232855999997
Prevalence,Cuba,Both,All Ages,Depressive disorders,Rate,2017,3952.8735294300004,4291.87487254,3668.2407221400003
Prevalence,United Kingdom,Both,All Ages,Depressive disorders,Rate,2017,4357.312178130001,4737.04777216,4013.4680463100003
Prevalence,United Kingdom,Both,All Ages,Anxiety disorders,Rate,2017,4437.35152013,4790.32271125,4092.27851309
Prevalence,Barbados,Both,All Ages,Anxiety disorders,Rate,2017,4834.611708050001,5167.8767530000005,4537.17476976
Prevalence,Angola,Both,All Ages,Depressive disorders,Rate,2017,2952.2392606400003,3251.90132517,2695.4915069999997
Prevalence,Spain,Both,All Ages,Depressive disorders,Rate,2017,3932.1895805500003,4258.624813060001,3645.3790050199996
Prevalence,Dominica,Both,All Ages,Depressive disorders,Rate,2017,2819.5478355200003,3066.03720255,2616.26708915
Prevalence,Dominica,Both,All Ages,Anxiety disorders,Rate,2017,4630.48103665,4931.27765051,4336.521470799999
Prevalence,New Zealand,Both,All Ages,Depressive disorders,Rate,2017,3745.311404,4121.62704949,3437.84865127
Prevalence,New Zealand,Both,All Ages,Anxiety disorders,Rate,2017,7763.79135647,8477.65643276,7088.07841241
Prevalence,Chad,Both,All Ages,Depressive disorders,Rate,2017,2423.2156797099997,2676.9338962,2210.44532708
Prevalence,Chad,Both,All Ages,Anxiety disorders,Rate,2017,2427.21669737,2613.43844645,2233.71064194
Prevalence,Spain,Both,All Ages,Anxiety disorders,Rate,2017,5168.4652581,5505.14477187,4859.21642615
Prevalence,Burkina Faso,Both,All Ages,Depressive disorders,Rate,2017,2541.2133599900003,2783.71570762,2328.25971264
Prevalence,Burkina Faso,Both,All Ages,Anxiety disorders,Rate,2017,2551.99091285,2731.37927077,2367.5748340699997
Prevalence,Austria,Both,All Ages,Depressive disorders,Rate,2017,3669.6571641,3981.1184358600003,3379.04478329
Prevalence,Azerbaijan,Both,All Ages,Depressive disorders,Rate,2017,2568.26586912,2815.3741182500003,2362.58659323
Prevalence,Kuwait,Both,All Ages,Depressive disorders,Rate,2017,3825.11424056,4246.23120669,3461.37291089
Prevalence,Kuwait,Both,All Ages,Anxiety disorders,Rate,2017,5216.46174995,5633.01199363,4859.33314962
Prevalence,Belgium,Both,All Ages,Depressive disorders,Rate,2017,4390.049474660001,4746.09999019,4084.36496103
Prevalence,Sweden,Both,All Ages,Depressive disorders,Rate,2017,4774.78004592,5164.087031120001,4438.444579329999
Prevalence,Sweden,Both,All Ages,Anxiety disorders,Rate,2017,5085.1365180600005,5587.4575276000005,4648.35202194
Prevalence,Portugal,Both,All Ages,Depressive disorders,Rate,2017,5080.79266569,5505.40688657,4698.118036780001
Prevalence,Portugal,Both,All Ages,Anxiety disorders,Rate,2017,5317.12489803,5676.54731495,4991.37617806
Prevalence,Kenya,Both,All Ages,Depressive disorders,Rate,2017,2607.15426028,2859.80994347,2404.96190652
Prevalence,Kenya,Both,All Ages,Anxiety disorders,Rate,2017,3310.88951854,3675.83140873,2974.26917728
Prevalence,Georgia,Both,All Ages,Depressive disorders,Rate,2017,3231.76471993,3516.99887328,2981.46986825
Prevalence,Georgia,Both,All Ages,Anxiety disorders,Rate,2017,2667.51073357,2841.30723857,2511.89004534
Prevalence,Belgium,Both,All Ages,Anxiety disorders,Rate,2017,4968.57827476,5269.66707472,4690.97848849
Prevalence,Cote d'Ivoire,Both,All Ages,Depressive disorders,Rate,2017,2431.38554442,2675.53439458,2231.0907039199997
Prevalence,Cote d'Ivoire,Both,All Ages,Anxiety disorders,Rate,2017,2627.70833974,2810.82473909,2443.58290277
Prevalence,Estonia,Both,All Ages,Depressive disorders,Rate,2017,4794.20334289,5217.231554530001,4450.64717718
Prevalence,Estonia,Both,All Ages,Anxiety disorders,Rate,2017,3017.52008974,3199.7283092999996,2834.6070350600003
Prevalence,The Gambia,Both,All Ages,Depressive disorders,Rate,2017,3019.9236910199998,3326.3207591899995,2758.57468089
Prevalence,The Gambia,Both,All Ages,Anxiety disorders,Rate,2017,2668.0498222300002,2872.4272901,2473.20186125
Prevalence,Palestine,Both,All Ages,Depressive disorders,Rate,2017,3833.48965742,4222.10686475,3509.76390183
Prevalence,Rwanda,Both,All Ages,Depressive disorders,Rate,2017,2871.49644113,3159.7465323100005,2627.95741679
Prevalence,Rwanda,Both,All Ages,Anxiety disorders,Rate,2017,3261.93213518,3496.78980027,3026.19709789
Prevalence,Lebanon,Both,All Ages,Anxiety disorders,Rate,2017,5795.15120518,6225.1480815899995,5397.0967236
Prevalence,Madagascar,Both,All Ages,Depressive disorders,Rate,2017,2650.13958648,2912.62404538,2429.31077384
Prevalence,Madagascar,Both,All Ages,Anxiety disorders,Rate,2017,3142.1288417899996,3374.5625642400005,2916.26412029
Prevalence,Mauritius,Both,All Ages,Depressive disorders,Rate,2017,3969.33959719,4321.69211595,3650.5419746099997
Prevalence,Panama,Both,All Ages,Depressive disorders,Rate,2017,2580.48290995,2815.09736907,2382.03130376
Prevalence,Panama,Both,All Ages,Anxiety disorders,Rate,2017,2781.0377297600003,2968.4107375000003,2612.63412471
Prevalence,Mexico,Both,All Ages,Depressive disorders,Rate,2017,2638.30038104,2868.66067181,2443.2760669
Prevalence,Mexico,Both,All Ages,Anxiety disorders,Rate,2017,3057.05596251,3340.25810133,2778.29616316
Prevalence,Oman,Both,All Ages,Depressive disorders,Rate,2017,3442.43662951,3825.0448175100005,3098.1238722599996
Prevalence,Oman,Both,All Ages,Anxiety disorders,Rate,2017,4656.82471419,5013.8159777,4299.99406985
Prevalence,Mozambique,Both,All Ages,Depressive disorders,Rate,2017,2664.25669555,2934.06696081,2431.2563894
Prevalence,Nicaragua,Both,All Ages,Depressive disorders,Rate,2017,2528.3161832,2754.74927538,2331.50665873
Prevalence,Nicaragua,Both,All Ages,Anxiety disorders,Rate,2017,2727.1710425300002,2921.99923276,2548.53385142
Prevalence,Mozambique,Both,All Ages,Anxiety disorders,Rate,2017,3186.99066811,3443.1214567600005,2939.156675
Prevalence,Lebanon,Both,All Ages,Depressive disorders,Rate,2017,3356.7197515000003,3705.8155235,3075.80095566
Prevalence,Turkmenistan,Both,All Ages,Depressive disorders,Rate,2017,2553.03243234,2790.61127662,2359.6559845799998
Prevalence,Belarus,Both,All Ages,Depressive disorders,Rate,2017,4821.5575766,5235.77862678,4453.69107476
Prevalence,Belarus,Both,All Ages,Anxiety disorders,Rate,2017,3021.09512968,3210.4322012200005,2829.07937722
Prevalence,Angola,Both,All Ages,Anxiety disorders,Rate,2017,2813.32394617,3027.2172408300003,2605.26300662
Prevalence,Libya,Both,All Ages,Depressive disorders,Rate,2017,3667.9869379499996,4059.7293280000004,3347.4572846099995
Prevalence,Libya,Both,All Ages,Anxiety disorders,Rate,2017,4930.81928641,5307.22852775,4595.95774611
Prevalence,Togo,Both,All Ages,Depressive disorders,Rate,2017,2767.57304922,3034.2644691299997,2547.81304919
Prevalence,Grenada,Both,All Ages,Depressive disorders,Rate,2017,2930.39603359,3170.97003674,2718.50602958
Prevalence,Guyana,Both,All Ages,Depressive disorders,Rate,2017,4000.52103007,4348.11034535,3696.0155185000003
Prevalence,Guyana,Both,All Ages,Anxiety disorders,Rate,2017,4460.540018,4775.67886694,4158.19017137
Prevalence,Kyrgyzstan,Both,All Ages,Depressive disorders,Rate,2017,2666.9723400400003,2909.62562853,2461.03481006
Prevalence,Kyrgyzstan,Both,All Ages,Anxiety disorders,Rate,2017,2367.1700018300003,2526.39800368,2216.30249854
Prevalence,Mongolia,Both,All Ages,Depressive disorders,Rate,2017,3230.20520435,3549.0537101600003,2975.9662077
Prevalence,Mongolia,Both,All Ages,Anxiety disorders,Rate,2017,2418.22773714,2585.12776426,2264.92288697
Prevalence,Seychelles,Both,All Ages,Depressive disorders,Rate,2017,3027.4839701399997,3326.4440042799997,2773.33382816
Prevalence,Seychelles,Both,All Ages,Anxiety disorders,Rate,2017,3350.4995445,3559.45515324,3156.42706534
Prevalence,Somalia,Both,All Ages,Depressive disorders,Rate,2017,2568.06699942,2836.29614541,2344.65114614
Prevalence,Somalia,Both,All Ages,Anxiety disorders,Rate,2017,3037.89271523,3281.65337136,2810.92345154
